1;AM BESTEIROS;JUVENTUDE GUALTAR;24-09-2023
1;GD PENELA;JACARES FC;24-09-2023
1;A.C.R.FISCAL;FOLGA;24-09-2023 
1;EU BARREIRO;IMPARAVEIS FC;24-09-2023
1;LEOES STA LUCRECIA;ESTRELAS DE FERREIROS;24-09-2023
1;UF GARAPOA;ACRD MALMEQUERES;24-09-2023
1;FOLGA;BARROS FC;24-09-2023
1;UNIAO DA RODOVIA;ARC CAIRES;24-09-2023
2;JUVENTUDE GUALTAR;UNIAO DA RODOVIA;01-10-2023
2;JACARES FC;AM BESTEIROS;01-10-2023
2;FOLGA;GD PENELA;01-10-2023
2;IMPARAVEIS FC;A.C.R.FISCAL;01-10-2023
2;ESTRELAS DE FERREIROS;EU BARREIRO;01-10-2023
2;ACRD MALMEQUERES;LEOES STA LUCRECIA;01-10-2023
2;BARROS FC;UF GARAPOA;01-10-2023
2;ARC CAIRES;FOLGA;01-10-2023	
3;JUVENTUDE GUALTAR;JACARES FC;08-10-2023
3;AM BESTEIROS;FOLGA;08-10-2023
3;GD PENELA;IMPARAVEIS FC;08-10-2023
3;A.C.R.FISCAL;ESTRELAS DE FERREIROS;08-10-2023
3;EU BARREIRO;ACRD MALMEQUERES;08-10-2023
3;LEOES STA LUCRECIA;BARROS FC;08-10-2023
3;UF GARAPOA;ARC CAIRES;08-10-2023
3;UNIAO DA RODOVIA;FOLGA;08-10-2023			
4;JACARES FC;UNIAO DA RODOVIA;15-10-2023
4;FOLGA;JUVENTUDE GUALTAR;15-10-2023
4;IMPARAVEIS FC;AM BESTEIROS;15-10-2023
4;ESTRELAS DE FERREIROS;GD PENELA;15-10-2023
4;ACRD MALMEQUERES;A.C.R.FISCAL;15-10-2023
4;BARROS FC;EU BARREIRO;15-10-2023
4;ARC CAIRES;LEOES STA LUCRECIA;15-10-2023
4;FOLGA;UF GARAPOA;15-10-2023	
5;JACARES FC;FOLGA;22-10-2023
5;JUVENTUDE GUALTAR;IMPARAVEIS FC;22-10-2023
5;AM BESTEIROS;ESTRELAS DE FERREIROS;22-10-2023
5;GD PENELA;ACRD MALMEQUERES;22-10-2023
5;A.C.R.FISCAL;BARROS FC;22-10-2023
5;EU BARREIRO;ARC CAIRES;22-10-2023
5;LEOES STA LUCRECIA;FOLGA;22-10-2023 
5;UNIAO DA RODOVIA;UF GARAPOA;22-10-2023		
6;FOLGA;UNIAO DA RODOVIA;29-10-2023
6;IMPARAVEIS FC;JACARES FC;29-10-2023
6;ESTRELAS DE FERREIROS;JUVENTUDE GUALTAR;29-10-2023
6;ACRD MALMEQUERES;AM BESTEIROS;29-10-2023
6;BARROS FC;GD PENELA;29-10-2023
6;ARC CAIRES;A.C.R.FISCAL;29-10-2023
6;FOLGA;EU BARREIRO;29-10-2023
6;UF GARAPOA;LEOES STA LUCRECIA;29-10-2023 			
7;FOLGA;IMPARAVEIS FC;05-11-2023
7;JACARES FC;ESTRELAS DE FERREIROS;05-11-2023
7;JUVENTUDE GUALTAR;ACRD MALMEQUERES;05-11-2023
7;AM BESTEIROS;BARROS FC;05-11-2023
7;GD PENELA;ARC CAIRES;05-11-2023
7;A.C.R.FISCAL;FOLGA;05-11-2023 
7;EU BARREIRO;UF GARAPOA;05-11-2023
7;UNIAO DA RODOVIA;LEOES STA LUCRECIA;05-11-2023			
8;IMPARAVEIS FC;UNIAO DA RODOVIA;12-11-2023
8;ESTRELAS DE FERREIROS;FOLGA;12-11-2023
8;ACRD MALMEQUERES;JACARES FC;12-11-2023
8;BARROS FC;JUVENTUDE GUALTAR;12-11-2023
8;ARC CAIRES;AM BESTEIROS;12-11-2023
8;FOLGA;GD PENELA;12-11-2023
8;UF GARAPOA;A.C.R.FISCAL;12-11-2023
8;LEOES STA LUCRECIA;EU BARREIRO;12-11-2023		
9;IMPARAVEIS FC;ESTRELAS DE FERREIROS;26-11-2023
9;FOLGA;ACRD MALMEQUERES;26-11-2023
9;JACARES FC;BARROS FC;26-11-2023
9;JUVENTUDE GUALTAR;ARC CAIRES;26-11-2023
9;AM BESTEIROS;FOLGA;26-11-2023
9;GD PENELA;UF GARAPOA;26-11-2023
9;A.C.R.FISCAL;LEOES STA LUCRECIA;26-11-2023
9;UNIAO DA RODOVIA;EU BARREIRO;26-11-2023 			
10;ESTRELAS DE FERREIROS;UNIAO DA RODOVIA;03-12-2023
10;ACRD MALMEQUERES;IMPARAVEIS FC;03-12-2023
10;BARROS FC;FOLGA;03-12-2023
10;ARC CAIRES;JACARES FC;03-12-2023
10;FOLGA;JUVENTUDE GUALTAR;03-12-2023
10;UF GARAPOA;AM BESTEIROS;03-12-2023
10;LEOES STA LUCRECIA;GD PENELA;03-12-2023
10;EU BARREIRO;A.C.R.FISCAL;03-12-2023		
11;ESTRELAS DE FERREIROS;ACRD MALMEQUERES;10-12-2023
11;IMPARAVEIS FC;BARROS FC;10-12-2023
11;FOLGA;ARC CAIRES;10-12-2023
11;JACARES FC;FOLGA;10-12-2023
11;JUVENTUDE GUALTAR;UF GARAPOA;10-12-2023
11;AM BESTEIROS;LEOES STA LUCRECIA;10-12-2023
11;GD PENELA;EU BARREIRO;10-12-2023
11;UNIAO DA RODOVIA;A.C.R.FISCAL;10-12-2023		
12;ACRD MALMEQUERES;UNIAO DA RODOVIA;17-12-2023
12;BARROS FC;ESTRELAS DE FERREIROS;17-12-2023
12;ARC CAIRES;IMPARAVEIS FC;17-12-2023
12;FOLGA;FOLGA;17-12-2023
12;UF GARAPOA;JACARES FC;17-12-2023
12;LEOES STA LUCRECIA;JUVENTUDE GUALTAR;17-12-2023
12;EU BARREIRO;AM BESTEIROS;17-12-2023
12;A.C.R.FISCAL;GD PENELA;17-12-2023			
13;ACRD MALMEQUERES;BARROS FC;07-01-2024
13;ESTRELAS DE FERREIROS;ARC CAIRES;07-01-2024
13;IMPARAVEIS FC;FOLGA;07-01-2024
13;FOLGA;UF GARAPOA;07-01-2024
13;JACARES FC;LEOES STA LUCRECIA;07-01-2024
13;JUVENTUDE GUALTAR;EU BARREIRO;07-01-2024
13;AM BESTEIROS;A.C.R.FISCAL;07-01-2024
13;UNIAO DA RODOVIA;GD PENELA;07-01-2024
14;UNIAO DA RODOVIA;BARROS FC;14-01-2024
14;ARC CAIRES;ACRD MALMEQUERES;14-01-2024
14;FOLGA;ESTRELAS DE FERREIROS;14-01-2024
14;UF GARAPOA;IMPARAVEIS FC;14-01-2024
14;LEOES STA LUCRECIA;FOLGA;14-01-2024
14;EU BARREIRO;JACARES FC;14-01-2024
14;A.C.R.FISCAL;JUVENTUDE GUALTAR;14-01-2024
14;GD PENELA;AM BESTEIROS;14-01-2024			
15;BARROS FC;ARC CAIRES;21-01-2024
15;ACRD MALMEQUERES;FOLGA;21-01-2024
15;ESTRELAS DE FERREIROS;UF GARAPOA;21-01-2024
15;IMPARAVEIS FC;LEOES STA LUCRECIA;21-01-2024
15;FOLGA;EU BARREIRO;21-01-2024
15;JACARES FC;A.C.R.FISCAL;21-01-2024
15;JUVENTUDE GUALTAR;GD PENELA;21-01-2024
15;AM BESTEIROS;UNIAO DA RODOVIA;21-01-2024			
16;JUVENTUDE GUALTAR;AM BESTEIROS;04-02-2024
16;JACARES FC;GD PENELA;04-02-2024
16;FOLGA;A.C.R.FISCAL;04-02-2024
16;IMPARAVEIS FC;EU BARREIRO;04-02-2024
16;ESTRELAS DE FERREIROS;LEOES STA LUCRECIA;04-02-2024
16;ACRD MALMEQUERES;UF GARAPOA;04-02-2024
16;BARROS FC;FOLGA;04-02-2024
16;ARC CAIRES;UNIAO DA RODOVIA;04-02-2024			
17;UNIAO DA RODOVIA;JUVENTUDE GUALTAR;11-02-2024
17;AM BESTEIROS;JACARES FC;11-02-2024
17;GD PENELA;FOLGA;11-02-2024
17;A.C.R.FISCAL;IMPARAVEIS FC;11-02-2024
17;EU BARREIRO;ESTRELAS DE FERREIROS;11-02-2024
17;LEOES STA LUCRECIA;ACRD MALMEQUERES;11-02-2024
17;UF GARAPOA;BARROS FC;11-02-2024
17;FOLGA;ARC CAIRES;11-02-2024			
18;JACARES FC;JUVENTUDE GUALTAR;18-02-2024
18;FOLGA;AM BESTEIROS;18-02-2024
18;IMPARAVEIS FC;GD PENELA;18-02-2024
18;ESTRELAS DE FERREIROS;A.C.R.FISCAL;18-02-2024
18;ACRD MALMEQUERES;EU BARREIRO;18-02-2024
18;BARROS FC;LEOES STA LUCRECIA;18-02-2024
18;ARC CAIRES;UF GARAPOA;18-02-2024
18;FOLGA;UNIAO DA RODOVIA;18-02-2024 			
19;UNIAO DA RODOVIA;JACARES FC;25-02-2024
19;JUVENTUDE GUALTAR;FOLGA;25-02-2024
19;AM BESTEIROS;IMPARAVEIS FC;25-02-2024
19;GD PENELA;ESTRELAS DE FERREIROS;25-02-2024
19;A.C.R.FISCAL;ACRD MALMEQUERES;25-02-2024
19;EU BARREIRO;BARROS FC;25-02-2024
19;LEOES STA LUCRECIA;ARC CAIRES;25-02-2024
19;UF GARAPOA;FOLGA;25-02-2024 			
20;FOLGA;JACARES FC;03-03-2024
20;IMPARAVEIS FC;JUVENTUDE GUALTAR;03-03-2024
20;ESTRELAS DE FERREIROS;AM BESTEIROS;03-03-2024
20;ACRD MALMEQUERES;GD PENELA;03-03-2024
20;BARROS FC;A.C.R.FISCAL;03-03-2024
20;ARC CAIRES;EU BARREIRO;03-03-2024
20;FOLGA;LEOES STA LUCRECIA;03-03-2024
20;UF GARAPOA;UNIAO DA RODOVIA;03-03-2024 			
21;UNIAO DA RODOVIA;FOLGA;10-03-2024
21;JACARES FC;IMPARAVEIS FC;10-03-2024
21;JUVENTUDE GUALTAR;ESTRELAS DE FERREIROS;10-03-2024
21;AM BESTEIROS;ACRD MALMEQUERES;10-03-2024
21;GD PENELA;BARROS FC;10-03-2024
21;A.C.R.FISCAL;ARC CAIRES;10-03-2024
21;EU BARREIRO;FOLGA;10-03-2024
21;LEOES STA LUCRECIA;UF GARAPOA;10-03-2024		
22;IMPARAVEIS FC;FOLGA;24-03-2024 
22;ESTRELAS DE FERREIROS;JACARES FC;24-03-2024
22;ACRD MALMEQUERES;JUVENTUDE GUALTAR;24-03-2024
22;BARROS FC;AM BESTEIROS;24-03-2024
22;ARC CAIRES;GD PENELA;24-03-2024
22;FOLGA;A.C.R.FISCAL;24-03-2024
22;UF GARAPOA;EU BARREIRO;24-03-2024
22;LEOES STA LUCRECIA;UNIAO DA RODOVIA;24-03-2024
23;UNIAO DA RODOVIA;IMPARAVEIS FC;07-04-2024
23;FOLGA;ESTRELAS DE FERREIROS;07-04-2024 
23;JACARES FC;ACRD MALMEQUERES;07-04-2024
23;JUVENTUDE GUALTAR;BARROS FC;07-04-2024
23;AM BESTEIROS;ARC CAIRES;07-04-2024
23;GD PENELA;FOLGA;07-04-2024 
23;A.C.R.FISCAL;UF GARAPOA;07-04-2024
23;EU BARREIRO;LEOES STA LUCRECIA;07-04-2024			
24;ESTRELAS DE FERREIROS;IMPARAVEIS FC;14-04-2024
24;ACRD MALMEQUERES;FOLGA;14-04-2024 
24;BARROS FC;JACARES FC;14-04-2024
24;ARC CAIRES;JUVENTUDE GUALTAR;14-04-2024
24;FOLGA;AM BESTEIROS;14-04-2024
24;UF GARAPOA;GD PENELA;14-04-2024
24;LEOES STA LUCRECIA;A.C.R.FISCAL;14-04-2024
24;EU BARREIRO;UNIAO DA RODOVIA;14-04-2024			
25;UNIAO DA RODOVIA;ESTRELAS DE FERREIROS;21-04-2024
25;IMPARAVEIS FC;ACRD MALMEQUERES;21-04-2024
25;FOLGA;BARROS FC;21-04-2024
25;JACARES FC;ARC CAIRES;21-04-2024
25;JUVENTUDE GUALTAR;FOLGA;21-04-2024
25;AM BESTEIROS;UF GARAPOA;21-04-2024
25;GD PENELA;LEOES STA LUCRECIA;21-04-2024
25;A.C.R.FISCAL;EU BARREIRO;21-04-2024 			
26;ACRD MALMEQUERES;ESTRELAS DE FERREIROS;28-04-2024 
26;BARROS FC;IMPARAVEIS FC;28-04-2024
26;ARC CAIRES;FOLGA;28-04-2024 
26;FOLGA;JACARES FC;28-04-2024
26;UF GARAPOA;JUVENTUDE GUALTAR;28-04-2024
26;LEOES STA LUCRECIA;AM BESTEIROS;28-04-2024
26;EU BARREIRO;GD PENELA;28-04-2024
26;A.C.R.FISCAL;UNIAO DA RODOVIA;28-04-2024	
27;UNIAO DA RODOVIA;ACRD MALMEQUERES;05-05-2024
27;ESTRELAS DE FERREIROS;BARROS FC;05-05-2024
27;IMPARAVEIS FC;ARC CAIRES;05-05-2024
27;FOLGA;FOLGA;05-05-2024
27;JACARES FC;UF GARAPOA;05-05-2024
27;JUVENTUDE GUALTAR;LEOES STA LUCRECIA;05-05-2024
27;AM BESTEIROS;EU BARREIRO;05-05-2024
27;GD PENELA;A.C.R.FISCAL;05-05-2024			
28;BARROS FC;ACRD MALMEQUERES;12-05-2024
28;ARC CAIRES;ESTRELAS DE FERREIROS;12-05-2024 
28;FOLGA;IMPARAVEIS FC;12-05-2024
28;UF GARAPOA;FOLGA;12-05-2024
28;LEOES STA LUCRECIA;JACARES FC;12-05-2024
28;EU BARREIRO;JUVENTUDE GUALTAR;12-05-2024
28;A.C.R.FISCAL;AM BESTEIROS;12-05-2024
28;GD PENELA;UNIAO DA RODOVIA;12-05-2024			
29;BARROS FC;UNIAO DA RODOVIA;19-05-2024
29;ACRD MALMEQUERES;ARC CAIRES;19-05-2024
29;ESTRELAS DE FERREIROS;FOLGA;19-05-2024
29;IMPARAVEIS FC;UF GARAPOA;19-05-2024
29;FOLGA;LEOES STA LUCRECIA;19-05-2024
29;JACARES FC;EU BARREIRO;19-05-2024
29;JUVENTUDE GUALTAR;A.C.R.FISCAL;19-05-2024
29;AM BESTEIROS;GD PENELA;19-05-2024 			
30;ARC CAIRES;BARROS FC;26-05-2024
30;FOLGA;ACRD MALMEQUERES;26-05-2024
30;UF GARAPOA;ESTRELAS DE FERREIROS;26-05-2024 
30;LEOES STA LUCRECIA;IMPARAVEIS FC;26-05-2024
30;EU BARREIRO;FOLGA;26-05-2024 
30;A.C.R.FISCAL;JACARES FC;26-05-2024
30;GD PENELA;JUVENTUDE GUALTAR;26-05-2024
30;UNIAO DA RODOVIA;AM BESTEIROS;26-05-2024