1;A.C.R.D. MALMEQUERES;A.R.C. CAIRES;25-09-2022
1;LEÕES STA LUCRÉCIA;UNIÃO DA RODOVIA;25-09-2022
1;ESTRELAS DE FERREIROS;E.U. BARREIRO;25-09-2022
1;FOLGA;JACARÉS F.C.;25-09-2022
1;BARROS F.C.;G.D. PENELA;25-09-2022
1;A.M. BESTEIROS;A.C.R.FISCAL;25-09-2022
1;U.F. GARAPOA;IMPARÁVEIS F.C.;25-09-2022
1;JUVENTUDE GUALTAR;FOLGA;25-09-2022
2;A.C.R.FISCAL;FOLGA;02-10-2022
2;IMPARÁVEIS F.C.;LEÕES STA LUCRÉCIA;02-10-2022
2;FOLGA;BARROS F.C.;02-10-2022
2;JACARÉS F.C.;A.M. BESTEIROS;02-10-2022
2;A.R.C. CAIRES;JUVENTUDE GUALTAR;02-10-2022
2;UNIÃO DA RODOVIA;ESTRELAS DE FERREIROS;02-10-2022
2;G.D. PENELA;U.F. GARAPOA;02-10-2022
2;E.U. BARREIRO;A.C.R.D. MALMEQUERES;09-10-2022
3;A.C.R.D. MALMEQUERES;G.D. PENELA;09-10-2022
3;JACARÉS F.C.;A.C.R.FISCAL;09-10-2022
3;LEÕES STA LUCRÉCIA;A.R.C. CAIRES;09-10-2022
3;ESTRELAS DE FERREIROS;FOLGA;09-10-2022
3;FOLGA;E.U. BARREIRO;09-10-2022
3;BARROS F.C.;IMPARÁVEIS F.C.;09-10-2022
3;A.M. BESTEIROS;UNIÃO DA RODOVIA;09-10-2022
3;JUVENTUDE GUALTAR;U.F. GARAPOA;09-10-2022
4;IMPARÁVEIS F.C.;ESTRELAS DE FERREIROS;16-10-2022
4;FOLGA;FOLGA;16-10-2022
4;A.C.R.D. MALMEQUERES;A.M. BESTEIROS;16-10-2022
4;A.R.C. CAIRES;JACARÉS F.C.;16-10-2022
4;UNIÃO DA RODOVIA;E.U. BARREIRO;16-10-2022
4;G.D. PENELA;A.C.R.FISCAL;16-10-2022
4;U.F. GARAPOA;BARROS F.C.;16-10-2022
4;JUVENTUDE GUALTAR;LEÕES STA LUCRÉCIA;16-10-2022
5;A.C.R.FISCAL;JUVENTUDE GUALTAR;23-10-2022
5;FOLGA;A.R.C. CAIRES;23-10-2022
5;LEÕES STA LUCRÉCIA;ESTRELAS DE FERREIROS;23-10-2022
5;BARROS F.C.;UNIÃO DA RODOVIA;23-10-2022
5;G.D. PENELA;IMPARÁVEIS F.C.;23-10-2022
5;E.U. BARREIRO;JACARÉS F.C.;23-10-2022
5;A.M. BESTEIROS;FOLGA;23-10-2022
5;U.F. GARAPOA;A.C.R.D. MALMEQUERES;23-10-2022
6;IMPARÁVEIS F.C.;A.C.R.D. MALMEQUERES;30-10-2022
6;JACARÉS F.C.;BARROS F.C.;30-10-2022
6;A.R.C. CAIRES;U.F. GARAPOA;30-10-2022
6;UNIÃO DA RODOVIA;FOLGA;30-10-2022
6;ESTRELAS DE FERREIROS;A.M. BESTEIROS;30-10-2022
6;FOLGA;LEÕES STA LUCRÉCIA;30-10-2022
6;E.U. BARREIRO;A.C.R.FISCAL;30-10-2022
6;JUVENTUDE GUALTAR;G.D. PENELA;30-10-2022
7;A.C.R.FISCAL;UNIÃO DA RODOVIA;06-11-2022
7;FOLGA;IMPARÁVEIS F.C.;06-11-2022
7;A.C.R.D. MALMEQUERES;JUVENTUDE GUALTAR;06-11-2022
7;LEÕES STA LUCRÉCIA;JACARÉS F.C.;06-11-2022
7;A.R.C. CAIRES;FOLGA;06-11-2022
7;BARROS F.C.;ESTRELAS DE FERREIROS;06-11-2022
7;G.D. PENELA;A.M. BESTEIROS;06-11-2022
7;U.F. GARAPOA;E.U. BARREIRO;06-11-2022
8;A.C.R.FISCAL;LEÕES STA LUCRÉCIA;13-11-2022
8;IMPARÁVEIS F.C.;JUVENTUDE GUALTAR;13-11-2022
8;JACARÉS F.C.;UNIÃO DA RODOVIA;13-11-2022
8;ESTRELAS DE FERREIROS;A.R.C. CAIRES;13-11-2022
8;FOLGA;U.F. GARAPOA;13-11-2022
8;BARROS F.C.;A.C.R.D. MALMEQUERES;13-11-2022
8;E.U. BARREIRO;G.D. PENELA;13-11-2022
8;A.M. BESTEIROS;FOLGA;13-11-2022
9;FOLGA;A.C.R.FISCAL;27-11-2022
9;A.C.R.D. MALMEQUERES;ESTRELAS DE FERREIROS;27-11-2022
9;LEÕES STA LUCRÉCIA;E.U. BARREIRO;27-11-2022
9;A.R.C. CAIRES;IMPARÁVEIS F.C.;27-11-2022
9;UNIÃO DA RODOVIA;FOLGA;27-11-2022
9;G.D. PENELA;JACARÉS F.C.;27-11-2022
9;U.F. GARAPOA;A.M. BESTEIROS;27-11-2022
9;JUVENTUDE GUALTAR;BARROS F.C.;27-11-2022
10;A.C.R.FISCAL;IMPARÁVEIS F.C.;04-12-2022
10;JACARÉS F.C.;FOLGA;04-12-2022
10;LEÕES STA LUCRÉCIA;U.F. GARAPOA;04-12-2022
10;UNIÃO DA RODOVIA;G.D. PENELA;04-12-2022
10;ESTRELAS DE FERREIROS;JUVENTUDE GUALTAR;04-12-2022
10;FOLGA;A.C.R.D. MALMEQUERES;04-12-2022
10;E.U. BARREIRO;A.R.C. CAIRES;04-12-2022
10;A.M. BESTEIROS;BARROS F.C.;04-12-2022
11;IMPARÁVEIS F.C.;A.M. BESTEIROS;11-12-2022
11;FOLGA;E.U. BARREIRO;11-12-2022
11;A.C.R.D. MALMEQUERES;UNIÃO DA RODOVIA;11-12-2022
11;A.R.C. CAIRES;A.C.R.FISCAL;11-12-2022
11;BARROS F.C.;LEÕES STA LUCRÉCIA;11-12-2022
11;G.D. PENELA;FOLGA;11-12-2022
11;U.F. GARAPOA;ESTRELAS DE FERREIROS;11-12-2022
11;JUVENTUDE GUALTAR;JACARÉS F.C.;11-12-2022
12;A.C.R.FISCAL;A.C.R.D. MALMEQUERES;18-12-2022
12;JACARÉS F.C.;U.F. GARAPOA;18-12-2022
12;LEÕES STA LUCRÉCIA;FOLGA;18-12-2022
12;UNIÃO DA RODOVIA;A.R.C. CAIRES;18-12-2022
12;ESTRELAS DE FERREIROS;G.D. PENELA;18-12-2022
12;FOLGA;BARROS F.C.;18-12-2022
12;E.U. BARREIRO;IMPARÁVEIS F.C.;18-12-2022
12;A.M. BESTEIROS;JUVENTUDE GUALTAR;18-12-2022
13;IMPARÁVEIS F.C.;UNIÃO DA RODOVIA;08-01-2023
13;A.C.R.D. MALMEQUERES;JACARÉS F.C.;08-01-2023
13;A.R.C. CAIRES;A.M. BESTEIROS;08-01-2023
13;ESTRELAS DE FERREIROS;FOLGA;08-01-2023
13;BARROS F.C.;A.C.R.FISCAL;08-01-2023
13;G.D. PENELA;LEÕES STA LUCRÉCIA;08-01-2023
13;U.F. GARAPOA;FOLGA;08-01-2023
13;JUVENTUDE GUALTAR;E.U. BARREIRO;08-01-2023
14;A.C.R.FISCAL;ESTRELAS DE FERREIROS;15-01-2023
14;FOLGA;G.D. PENELA;15-01-2023
14;JACARÉS F.C.;IMPARÁVEIS F.C.;15-01-2023
14;LEÕES STA LUCRÉCIA;A.C.R.D. MALMEQUERES;15-01-2023
14;A.R.C. CAIRES;BARROS F.C.;15-01-2023
14;UNIÃO DA RODOVIA;U.F. GARAPOA;15-01-2023
14;FOLGA;JUVENTUDE GUALTAR;15-01-2023
14;E.U. BARREIRO;A.M. BESTEIROS;15-01-2023
15;IMPARÁVEIS F.C.;FOLGA;22-01-2023
15;A.C.R.D. MALMEQUERES;FOLGA;22-01-2023
15;ESTRELAS DE FERREIROS;JACARÉS F.C.;22-01-2023
15;BARROS F.C.;E.U. BARREIRO;22-01-2023
15;G.D. PENELA;A.R.C. CAIRES;22-01-2023
15;A.M. BESTEIROS;LEÕES STA LUCRÉCIA;22-01-2023
15;U.F. GARAPOA;A.C.R.FISCAL;22-01-2023
15;JUVENTUDE GUALTAR;UNIÃO DA RODOVIA;22-01-2023
16;A.R.C. CAIRES;A.C.R.D. MALMEQUERES;05-02-2023
16;UNIÃO DA RODOVIA;LEÕES STA LUCRÉCIA;05-02-2023
16;E.U. BARREIRO;ESTRELAS DE FERREIROS;05-02-2023
16;JACARÉS F.C.;FOLGA;05-02-2023
16;G.D. PENELA;BARROS F.C.;05-02-2023
16;A.C.R.FISCAL;A.M. BESTEIROS;05-02-2023
16;IMPARÁVEIS F.C.;U.F. GARAPOA;05-02-2023
16;FOLGA;JUVENTUDE GUALTAR;05-02-2023
17;FOLGA;A.C.R.FISCAL;12-02-2023
17;LEÕES STA LUCRÉCIA;IMPARÁVEIS F.C.;12-02-2023
17;BARROS F.C.;FOLGA;12-02-2023
17;A.M. BESTEIROS;JACARÉS F.C.;12-02-2023
17;JUVENTUDE GUALTAR;A.R.C. CAIRES;12-02-2023
17;ESTRELAS DE FERREIROS;UNIÃO DA RODOVIA;12-02-2023
17;U.F. GARAPOA;G.D. PENELA;12-02-2023
17;A.C.R.D. MALMEQUERES;E.U. BARREIRO;12-02-2023
18;G.D. PENELA;A.C.R.D. MALMEQUERES;19-02-2023
18;A.C.R.FISCAL;JACARÉS F.C.;19-02-2023
18;A.R.C. CAIRES;LEÕES STA LUCRÉCIA;19-02-2023
18;FOLGA;ESTRELAS DE FERREIROS;19-02-2023
18;E.U. BARREIRO;FOLGA;19-02-2023
18;IMPARÁVEIS F.C.;BARROS F.C.;19-02-2023
18;UNIÃO DA RODOVIA;A.M. BESTEIROS;19-02-2023
18;U.F. GARAPOA;JUVENTUDE GUALTAR;19-02-2023
19;ESTRELAS DE FERREIROS;IMPARÁVEIS F.C.;05-03-2023
19;FOLGA;FOLGA;05-03-2023
19;A.M. BESTEIROS;A.C.R.D. MALMEQUERES;05-03-2023
19;JACARÉS F.C.;A.R.C. CAIRES;05-03-2023
19;E.U. BARREIRO;UNIÃO DA RODOVIA;05-03-2023
19;A.C.R.FISCAL;G.D. PENELA;05-03-2023
19;BARROS F.C.;U.F. GARAPOA;05-03-2023
19;LEÕES STA LUCRÉCIA;JUVENTUDE GUALTAR;05-03-2023
20;JUVENTUDE GUALTAR;A.C.R.FISCAL;12-03-2023
20;A.R.C. CAIRES;FOLGA;12-03-2023
20;ESTRELAS DE FERREIROS;LEÕES STA LUCRÉCIA;12-03-2023
20;UNIÃO DA RODOVIA;BARROS F.C.;12-03-2023
20;IMPARÁVEIS F.C.;G.D. PENELA;12-03-2023
20;JACARÉS F.C.;E.U. BARREIRO;12-03-2023
20;FOLGA;A.M. BESTEIROS;12-03-2023
20;A.C.R.D. MALMEQUERES;U.F. GARAPOA;12-03-2023
21;A.C.R.D. MALMEQUERES;IMPARÁVEIS F.C.;26-03-2023
21;BARROS F.C.;JACARÉS F.C.;26-03-2023
21;U.F. GARAPOA;A.R.C. CAIRES;26-03-2023
21;FOLGA;UNIÃO DA RODOVIA;26-03-2023
21;A.M. BESTEIROS;ESTRELAS DE FERREIROS;26-03-2023
21;LEÕES STA LUCRÉCIA;FOLGA;26-03-2023
21;A.C.R.FISCAL;E.U. BARREIRO;26-03-2023
21;G.D. PENELA;JUVENTUDE GUALTAR;26-03-2023
22;UNIÃO DA RODOVIA;A.C.R.FISCAL;02-04-2023
22;IMPARÁVEIS F.C.;FOLGA;02-04-2023
22;JUVENTUDE GUALTAR;A.C.R.D. MALMEQUERES;02-04-2023
22;JACARÉS F.C.;LEÕES STA LUCRÉCIA;02-04-2023
22;FOLGA;A.R.C. CAIRES;02-04-2023
22;ESTRELAS DE FERREIROS;BARROS F.C.;02-04-2023
22;A.M. BESTEIROS;G.D. PENELA;02-04-2023
22;E.U. BARREIRO;U.F. GARAPOA;02-04-2023
23;LEÕES STA LUCRÉCIA;A.C.R.FISCAL;16-04-2023
23;JUVENTUDE GUALTAR;IMPARÁVEIS F.C.;16-04-2023
23;UNIÃO DA RODOVIA;JACARÉS F.C.;16-04-2023
23;A.R.C. CAIRES;ESTRELAS DE FERREIROS;16-04-2023
23;U.F. GARAPOA;FOLGA;16-04-2023
23;A.C.R.D. MALMEQUERES;BARROS F.C.;16-04-2023
23;G.D. PENELA;E.U. BARREIRO;16-04-2023
23;FOLGA;A.M. BESTEIROS;16-04-2023
24;A.C.R.FISCAL;FOLGA;23-04-2023
24;ESTRELAS DE FERREIROS;A.C.R.D. MALMEQUERES;23-04-2023
24;E.U. BARREIRO;LEÕES STA LUCRÉCIA;23-04-2023
24;IMPARÁVEIS F.C.;A.R.C. CAIRES;23-04-2023
24;FOLGA;UNIÃO DA RODOVIA;23-04-2023
24;JACARÉS F.C.;G.D. PENELA;23-04-2023
24;A.M. BESTEIROS;U.F. GARAPOA;23-04-2023
24;BARROS F.C.;JUVENTUDE GUALTAR;30-04-2023
25;IMPARÁVEIS F.C.;A.C.R.FISCAL;30-04-2023
25;FOLGA;JACARÉS F.C.;30-04-2023
25;U.F. GARAPOA;LEÕES STA LUCRÉCIA;30-04-2023
25;G.D. PENELA;UNIÃO DA RODOVIA;30-04-2023
25;JUVENTUDE GUALTAR;ESTRELAS DE FERREIROS;30-04-2023
25;A.C.R.D. MALMEQUERES;FOLGA;30-04-2023
25;A.R.C. CAIRES;E.U. BARREIRO;30-04-2023
25;BARROS F.C.;A.M. BESTEIROS;30-04-2023
26;A.M. BESTEIROS;IMPARÁVEIS F.C.;07-05-2023
26;E.U. BARREIRO;FOLGA;07-05-2023
26;UNIÃO DA RODOVIA;A.C.R.D. MALMEQUERES;07-05-2023
26;A.C.R.FISCAL;A.R.C. CAIRES;07-05-2023
26;LEÕES STA LUCRÉCIA;BARROS F.C.;07-05-2023
26;FOLGA;G.D. PENELA;07-05-2023
26;ESTRELAS DE FERREIROS;U.F. GARAPOA;07-05-2023
26;JACARÉS F.C.;JUVENTUDE GUALTAR;07-05-2023
27;A.C.R.D. MALMEQUERES;A.C.R.FISCAL;14-05-2023
27;U.F. GARAPOA;JACARÉS F.C.;14-05-2023
27;FOLGA;LEÕES STA LUCRÉCIA;14-05-2023
27;A.R.C. CAIRES;UNIÃO DA RODOVIA;14-05-2023
27;G.D. PENELA;ESTRELAS DE FERREIROS;14-05-2023
27;BARROS F.C.;FOLGA;14-05-2023
27;IMPARÁVEIS F.C.;E.U. BARREIRO;14-05-2023
27;JUVENTUDE GUALTAR;A.M. BESTEIROS;14-05-2023
28;UNIÃO DA RODOVIA;IMPARÁVEIS F.C.;21-05-2023
28;JACARÉS F.C.;A.C.R.D. MALMEQUERES;21-05-2023
28;A.M. BESTEIROS;A.R.C. CAIRES;21-05-2023
28;FOLGA;ESTRELAS DE FERREIROS;21-05-2023
28;A.C.R.FISCAL;BARROS F.C.;21-05-2023
28;LEÕES STA LUCRÉCIA;G.D. PENELA;21-05-2023
28;FOLGA;U.F. GARAPOA;21-05-2023
28;E.U. BARREIRO;JUVENTUDE GUALTAR;21-05-2023
29;ESTRELAS DE FERREIROS;A.C.R.FISCAL;28-05-2023
29;G.D. PENELA;FOLGA;28-05-2023
29;IMPARÁVEIS F.C.;JACARÉS F.C.;28-05-2023
29;A.C.R.D. MALMEQUERES;LEÕES STA LUCRÉCIA;28-05-2023
29;BARROS F.C.;A.R.C. CAIRES;28-05-2023
29;U.F. GARAPOA;UNIÃO DA RODOVIA;28-05-2023
29;JUVENTUDE GUALTAR;FOLGA;28-05-2023
29;A.M. BESTEIROS;E.U. BARREIRO;28-05-2023
30;FOLGA;IMPARÁVEIS F.C.;04-06-2023
30;FOLGA;A.C.R.D. MALMEQUERES;04-06-2023
30;JACARÉS F.C.;ESTRELAS DE FERREIROS;04-06-2023
30;E.U. BARREIRO;BARROS F.C.;04-06-2023
30;A.R.C. CAIRES;G.D. PENELA;04-06-2023
30;LEÕES STA LUCRÉCIA;A.M. BESTEIROS;04-06-2023
30;A.C.R.FISCAL;U.F. GARAPOA;04-06-2023
30;UNIÃO DA RODOVIA;JUVENTUDE GUALTAR;04-06-2023
